-80.15083,27.43673,-48.38042
-78.89563,28.23984,-46.98516
-76.70194,28.98731,-45.93738
-73.92101,29.26436,-44.58416
-70.30324,29.39622,-42.92305
-67.47623,29.21437,-41.53187
-64.98276,29.09747,-39.94089
-61.90862,27.10492,-37.98977
-59.69909,28.03291,-37.6385
-56.93948,28.91188,-36.92309
-53.68273,29.62811,-36.13102
-50.63454,29.63617,-35.24328
-47.75053,30.0374,-36.82104
-45.03283,29.27411,-38.97377
-41.32045,28.75663,-42.33044
-37.23077,26.27391,-45.77304
-34.74624,22.56905,-47.80709
-33.71769,18.96799,-48.40201
-31.16183,13.32252,-50.18442
-30.02668,10.05211,-51.26079
-29.40462,8.532221,-52.60992
-29.25831,7.85522,-53.7295
-28.47996,8.450149,-55.60339
-28.27362,9.097669,-56.90127
-28.32257,9.809547,-58.3506
-29.59307,10.29644,-59.38379
-31.63215,10.57345,-61.48881
-32.66897,10.49216,-62.72788
-33.6286,10.80152,-64.41727
-34.4641,10.52,-65.75177
-35.37169,10.97955,-67.29993
-36.2151,10.54939,-68.78824
-37.56117,10.42812,-70.47919
-38.50791,9.454265,-71.66862
-39.47755,9.554873,-73.68774
-40.21764,8.666954,-75.37082
-40.52524,9.339393,-77.31591
-40.54683,9.544148,-78.80269
-39.92416,10.79222,-80.02553
-39.2932,11.00459,-81.32217
-38.62732,10.7389,-81.22596
-37.62616,10.80232,-80.2155
-37.55997,11.69075,-77.24989
-39.35201,11.30548,-75.70739
-40.83959,9.817993,-74.49995
-41.96415,9.597521,-72.84832
-42.61927,8.291048,-71.8012
-43.12318,8.16851,-71.0037
-43.66353,8.166713,-70.37995
-44.26929,9.385164,-69.48215
-44.27979,10.6829,-69.4156
-44.64707,12.62992,-67.90373
-45.01215,12.87615,-67.02235
-45.64188,13.35796,-65.73598
-45.4698,13.92891,-64.71436
-45.60832,13.81711,-63.78226
-46.53342,14.20957,-62.90836
-52.37838,16.22096,-69.05663
-54.88671,18.20383,-72.67915
-58.03149,18.77916,-76.75839
-65.34258,7.128949,-77.58263
-64.29328,9.544567,-77.88255
-67.64511,8.502207,-77.79219
-68.96979,7.973641,-77.78511
-67.34364,10.87019,-78.91184
-66.95014,9.565372,-78.38084
-63.82414,14.41941,-93.18998
-63.58307,14.3794,-93.14173
-63.6882,14.39979,-92.93654
-66.44266,14.70592,-95.9283
-66.23186,14.68858,-95.98528
-66.43346,14.67329,-95.75838
-69.89009,13.35153,-95.28587
-69.81347,13.39597,-95.31191
-69.73718,13.44022,-95.33534
-60.66432,16.74322,-106.3493
-60.77848,16.35842,-106.2291
-60.6855,16.33647,-106.0712
-59.23416,16.57762,-106.5973
-63.98737,13.10605,-82.88525
-67.30411,13.26433,-82.64785
-65.65816,13.07076,-86.03
-66.09351,13.08864,-86.01438
-66.39362,13.06861,-85.99209
-66.84401,13.09985,-85.97757
-67.95633,12.74806,-79.53094
-68.07381,12.9299,-79.32564
-68.17844,12.95082,-79.56197
-67.91824,12.92476,-79.6451
-66.86562,12.39885,-85.03279
-66.83472,10.4442,-84.59512
-66.57933,9.911556,-84.49392
-66.46087,10.36171,-84.46446
-72.3179,7.711833,-76.79286
-72.51935,8.055712,-74.36452
-74.85731,6.885505,-70.7293
-77.30022,6.283846,-67.7733
-78.65476,7.604787,-65.44147
-79.90153,8.144129,-62.50652
-82.48227,8.988006,-58.18164
-84.78001,8.754549,-55.1134
-86.14198,8.170073,-50.86037
-85.70504,8.64377,-46.53537
-83.81593,8.776533,-44.95629
-82.03246,9.27672,-42.92684
-78.96994,8.60231,-40.92262
-73.78027,8.829903,-39.2378
-70.41056,5.63489,-36.90008
-70.42754,5.62622,-36.88522
-70.20993,5.821633,-37.54401
-69.47179,5.768663,-38.50563
-68.87689,5.861901,-39.01195
-66.32478,6.022779,-37.19318
-65.99017,6.060828,-36.73257
-65.83769,5.786937,-36.0941
-65.38794,5.517694,-33.32717
-67.43255,5.413828,-33.78614
-67.46108,6.322653,-34.14788
-67.90029,6.086586,-34.44066
-67.95301,5.222158,-34.49375
-68.36385,6.078419,-35.00143
-68.82494,5.27309,-34.79445
-69.24477,5.843278,-35.12502
-69.50823,6.433725,-35.44371
-60.56322,15.43665,-45.26559
-60.8374,15.38308,-45.39379
-60.89673,15.4033,-44.92046
-60.57166,15.46933,-44.9892
-58.49854,15.71925,-43.69818
-58.41203,15.36679,-43.4825
-58.28321,15.84414,-43.10303
-58.22737,15.22395,-43.53232
-54.66924,10.14562,-42.39708
-54.45231,10.03721,-42.16458
-54.12266,10.1013,-42.48557
-54.34765,10.05346,-42.75368
-54.68382,10.10954,-42.60401
-56.28094,10.10279,-41.3492
-56.56454,10.11829,-41.26199
-56.72133,9.751969,-41.5596
-56.76556,10.1099,-41.67958
-56.64362,10.01452,-41.96854
-56.17697,10.07572,-41.84129
-49.35236,8.015787,-33.86509
-44.8587,8.397346,-31.74747
-43.07883,6.592429,-31.02335
-41.42409,5.363955,-30.99004
-39.93517,6.380291,-30.92655
-38.44856,6.734653,-31.3792
-37.95833,6.506521,-31.89631
-37.84812,6.619572,-32.61434
-37.71236,6.320235,-34.0767
-37.60361,6.880142,-36.39111
-37.7143,7.574553,-38.0301
-37.71042,8.703612,-39.39006
-37.49271,9.090727,-40.6298
-37.01344,9.061804,-41.90366
-36.24181,7.59099,-43.54504
-33.91405,7.780527,-45.6102
-32.38215,6.545458,-46.81696
-30.43465,6.426165,-47.21426
-29.30733,6.441957,-47.34778
-26.95358,6.187309,-47.46793
-26.14435,7.446521,-48.37339
-25.60987,7.853459,-49.59336
-25.45478,7.134458,-50.22962
-26.1588,7.038218,-52.63052
-26.90815,6.312931,-54.48782
-25.89853,4.917218,-59.22654
-25.18598,5.231844,-60.40458
-24.65596,5.668095,-62.94042
-24.49428,6.066106,-64.87759
-24.34317,5.930701,-66.4055
-23.78445,6.297093,-69.2766
-18.60909,5.680766,-73.45776
-18.65717,5.667797,-73.44933
-18.65001,5.662158,-73.43407
-18.65559,5.620247,-73.34706
-18.6076,5.628053,-73.4385
-18.71913,5.615189,-73.27948
-22.09874,4.985646,-73.96141
-22.00026,4.964102,-73.56657
-21.96548,4.894986,-73.07828
-21.84127,5.00199,-72.52495
-26.69774,5.791863,-76.67562
-28.80534,7.448859,-77.63454
-31.43652,7.734083,-78.73811
-34.75389,7.619585,-80.60533
-36.60207,6.992755,-82.16924
-38.47171,7.485493,-83.59907
-39.75261,7.80804,-84.4196
-44.18825,7.295283,-83.17844
-44.56969,7.282832,-82.98618
-44.8142,7.25871,-83.1992
-44.72467,7.277523,-83.56339
-44.29958,7.288348,-83.54768
-46.09856,7.309508,-84.24367
-46.5125,7.308662,-84.00323
-46.79041,7.201047,-84.42409
-46.4655,7.301868,-84.70652
-46.06709,7.27665,-84.54885
-43.09697,2.02266,-55.43765
-43.19463,2.306722,-55.32655
-43.23524,2.261608,-55.04446
-43.82356,2.489295,-55.19903
-44.19607,2.319398,-55.82182
-44.15265,2.28394,-56.22781
-43.39816,2.363968,-56.57716
-42.67455,2.397948,-56.77888
-42.35415,2.375566,-56.57073
-41.85548,2.475224,-56.06654
-41.41596,2.424193,-55.65181
-41.95379,2.634142,-54.28724
-42.62455,2.72267,-54.03312
-43.20421,2.643796,-54.06292
-43.91899,2.653988,-53.84637
-44.45275,2.530676,-54.45714
-45.25792,2.428704,-54.66866
-45.37105,2.334062,-55.48318
-43.87014,2.096559,-57.76067
-44.99397,2.12392,-56.90597
-45.08282,2.223421,-55.80968
-45.07498,2.367864,-54.84144
-54.21168,5.514401,-58.54297
-54.13817,5.577804,-58.79511
-54.24062,5.849271,-60.22387
-54.45997,5.839091,-61.69298
-55.1305,6.571149,-62.96622
-56.43478,7.908436,-64.64539
-57.95524,8.190303,-66.67028
-59.75099,7.827625,-69.09669
-61.14367,6.452129,-71.21523
-60.09138,2.665247,-65.36714
-60.08266,2.667378,-65.37591
-60.1268,2.671342,-65.37793
-60.29593,2.698857,-65.38199
-58.80622,2.895145,-64.86172
-58.78551,2.545322,-64.80391
-59.12229,2.527602,-64.82271
-59.11898,2.86569,-64.76775
-62.19537,6.841925,-62.91291
-62.16922,6.922356,-62.55776
-62.00747,6.769908,-62.75947
-62.329,6.789843,-62.7799
-69.12537,4.968896,-64.52267
-70.39378,4.916866,-64.71114
-69.80947,4.649476,-64.00065
-69.31882,4.773347,-63.01237
-68.90372,4.550094,-61.85703
-68.52148,4.197439,-60.44328
-67.77968,5.162088,-58.81599
-67.22983,5.107521,-57.918
-67.63847,6.704008,-55.57193
-67.37348,7.32114,-53.82782
-68.1344,7.563639,-52.44744
-69.55984,7.629137,-51.35656
-70.65503,7.445047,-50.94819
-71.34917,8.607351,-50.88956
-72.20834,9.250692,-50.72312
-73.55499,9.838413,-50.45212
-75.03671,9.900074,-50.24647
-75.39716,9.997681,-50.57316
-75.7804,9.313788,-51.0352
-75.93352,9.42679,-52.07198
-75.01585,9.13727,-53.94433
-73.83674,7.754837,-54.49841
-73.31043,6.090493,-54.70296
-72.79639,3.665009,-54.89051
-72.33976,3.262096,-54.99531
-72.28384,4.387899,-54.93169
-72.40128,6.365964,-54.73582
-72.4606,7.905539,-54.74109
-72.46079,9.197128,-54.75924
-72.47723,10.99609,-54.76353
-72.6056,12.46886,-54.78822
-72.94667,14.13458,-54.78609
-73.21133,16.02921,-54.59922
-73.49596,17.44643,-54.2606
-73.44321,18.10931,-54.32341
-72.89346,18.86674,-54.75113
-72.26303,20.28404,-55.772
-71.80457,21.36891,-56.78675
-71.37526,21.85915,-57.74527
-70.52397,23.20803,-61.1008
-70.58139,23.12819,-61.40798
-70.29847,23.07695,-61.51706
-70.15147,23.10403,-61.25104
-70.28164,23.1149,-60.98789
-70.51286,23.15336,-60.98037
-50.26733,15.2576,-51.93584
-50.05196,15.1742,-51.6453
-50.24519,15.12561,-51.44791
-50.52728,15.15988,-51.56876
-50.60466,15.17383,-51.89333
-50.3217,15.20865,-52.0078
-47.9809,16.074,-65.08311
-47.84002,15.98808,-65.31845
-47.56222,16.05364,-65.17642
-47.63672,16.05281,-64.89137
-47.85865,16.07051,-64.76175
-35.48054,14.26341,-70.43797
-35.23508,14.2454,-70.56798
-35.07276,14.25806,-70.36533
-35.21233,14.25434,-70.13777
-35.55482,14.26132,-70.18639
-40.4594,11.11244,-69.87848
-41.21414,8.074525,-70.25501
-44.04818,7.109401,-69.86021
-47.22258,5.946099,-68.71673
-47.47098,5.087423,-70.09482
-45.72243,4.449473,-72.45432
-41.69619,2.69698,-70.65903
-42.42524,2.71911,-69.69257
-44.20039,2.433035,-67.66647
-43.61275,2.197243,-66.11977
-40.31535,0.9420652,-63.95424
-58.77424,11.4856,-72.15109
-59.79865,8.845408,-75.01976
-59.91277,9.098337,-76.29546
-59.74899,9.72759,-78.30209
-59.715,10.50328,-79.09351
-59.62641,11.46366,-80.31635
-59.79915,11.84038,-81.5457
-59.88376,10.55685,-82.45668
-60.39666,10.56724,-84.18458
-60.81178,9.446447,-85.67776
-62.02822,8.868208,-87.49219
-63.17698,9.023146,-88.85064
-63.36796,9.503849,-89.53856
-62.85843,9.66573,-90.31072
-62.53244,8.481821,-91.06964
-63.41177,9.423677,-90.8289
-64.20424,10.53784,-90.59206
-64.50368,12.13087,-90.49345
-66.71259,13.21852,-90.27585
-67.73538,14.74522,-89.94547
-68.66864,15.82571,-89.5732
-69.91301,16.27388,-89.1088
-71.1896,16.88664,-88.56964
-73.15937,17.10109,-87.90716
-74.54749,17.61264,-87.55341
-76.13219,18.69319,-87.17481
-76.94913,20.19837,-85.60506
-77.2126,21.71472,-83.94736
-77.13886,22.34688,-83.25813
-77.27276,23.26804,-82.04668
-77.41314,23.96337,-80.51559
-77.60529,24.64109,-78.45706
-77.67082,24.81654,-77.69754
-77.77989,25.58983,-73.87683
-78.08993,25.33833,-70.76721
-78.16517,24.92663,-71.03948
-78.66525,24.75686,-68.55882
-79.35751,24.65603,-64.61967
-79.96855,25.32018,-61.40997
-80.54397,26.26456,-58.43212
-80.81948,26.47294,-54.37129
-80.92046,26.63133,-50.14113
-80.15083,27.43673,-48.38042
-78.89563,28.23984,-46.98516
-76.70194,28.98731,-45.93738
-73.92101,29.26436,-44.58416
-70.30324,29.39622,-42.92305
-67.47623,29.21437,-41.53187
-64.98276,29.09747,-39.94089
-61.90862,27.10492,-37.98977
-59.69909,28.03291,-37.6385
-56.93948,28.91188,-36.92309
-53.68273,29.62811,-36.13102
-50.63454,29.63617,-35.24328
-47.75053,30.0374,-36.82104
-45.03283,29.27411,-38.97377
-41.32045,28.75663,-42.33044
-37.23077,26.27391,-45.77304
-34.74624,22.56905,-47.80709
-33.71769,18.96799,-48.40201
-31.16183,13.32252,-50.18442
-30.02668,10.05211,-51.26079
-29.40462,8.532221,-52.60992
-29.25831,7.85522,-53.7295
-28.47996,8.450149,-55.60339
-28.27362,9.097669,-56.90127
-28.32257,9.809547,-58.3506
-29.59307,10.29644,-59.38379
-31.63215,10.57345,-61.48881
-32.66897,10.49216,-62.72788
-33.6286,10.80152,-64.41727
-34.4641,10.52,-65.75177
-35.37169,10.97955,-67.29993
-36.2151,10.54939,-68.78824
-37.56117,10.42812,-70.47919
-38.50791,9.454265,-71.66862
-39.47755,9.554873,-73.68774
-40.21764,8.666954,-75.37082
-40.52524,9.339393,-77.31591
-40.54683,9.544148,-78.80269
-39.92416,10.79222,-80.02553
-39.2932,11.00459,-81.32217
-38.62732,10.7389,-81.22596
-37.62616,10.80232,-80.2155
-37.55997,11.69075,-77.24989
-39.35201,11.30548,-75.70739
-40.83959,9.817993,-74.49995
-41.96415,9.597521,-72.84832
-42.61927,8.291048,-71.8012
-43.12318,8.16851,-71.0037
-43.66353,8.166713,-70.37995
-44.26929,9.385164,-69.48215
-44.27979,10.6829,-69.4156
-44.64707,12.62992,-67.90373
-45.01215,12.87615,-67.02235
-45.64188,13.35796,-65.73598
-45.4698,13.92891,-64.71436
-45.60832,13.81711,-63.78226
-46.53342,14.20957,-62.90836
-52.37838,16.22096,-69.05663
-54.88671,18.20383,-72.67915
-58.03149,18.77916,-76.75839
-65.34258,7.128949,-77.58263
-64.29328,9.544567,-77.88255
-67.64511,8.502207,-77.79219
-68.96979,7.973641,-77.78511
-67.34364,10.87019,-78.91184
-66.95014,9.565372,-78.38084
-63.82414,14.41941,-93.18998
-63.58307,14.3794,-93.14173
-63.6882,14.39979,-92.93654
-66.44266,14.70592,-95.9283
-66.23186,14.68858,-95.98528
-66.43346,14.67329,-95.75838
-69.89009,13.35153,-95.28587
-69.81347,13.39597,-95.31191
-69.73718,13.44022,-95.33534
-60.66432,16.74322,-106.3493
-60.77848,16.35842,-106.2291
-60.6855,16.33647,-106.0712
-59.23416,16.57762,-106.5973
-63.98737,13.10605,-82.88525
-67.30411,13.26433,-82.64785
-65.65816,13.07076,-86.03
-66.09351,13.08864,-86.01438
-66.39362,13.06861,-85.99209
-66.84401,13.09985,-85.97757
-67.95633,12.74806,-79.53094
-68.07381,12.9299,-79.32564
-68.17844,12.95082,-79.56197
-67.91824,12.92476,-79.6451
-66.86562,12.39885,-85.03279
-66.83472,10.4442,-84.59512
-66.57933,9.911556,-84.49392
-66.46087,10.36171,-84.46446
-72.3179,7.711833,-76.79286
-72.51935,8.055712,-74.36452
-74.85731,6.885505,-70.7293
-77.30022,6.283846,-67.7733
-78.65476,7.604787,-65.44147
-79.90153,8.144129,-62.50652
-82.48227,8.988006,-58.18164
-84.78001,8.754549,-55.1134
-86.14198,8.170073,-50.86037
-85.70504,8.64377,-46.53537
-83.81593,8.776533,-44.95629
-82.03246,9.27672,-42.92684
-78.96994,8.60231,-40.92262
-73.78027,8.829903,-39.2378
-70.41056,5.63489,-36.90008
-70.42754,5.62622,-36.88522
-70.20993,5.821633,-37.54401
-69.47179,5.768663,-38.50563
-68.87689,5.861901,-39.01195
-66.32478,6.022779,-37.19318
-65.99017,6.060828,-36.73257
-65.83769,5.786937,-36.0941
-65.38794,5.517694,-33.32717
-67.43255,5.413828,-33.78614
-67.46108,6.322653,-34.14788
-67.90029,6.086586,-34.44066
-67.95301,5.222158,-34.49375
-68.36385,6.078419,-35.00143
-68.82494,5.27309,-34.79445
-69.24477,5.843278,-35.12502
-69.50823,6.433725,-35.44371
-60.56322,15.43665,-45.26559
-60.8374,15.38308,-45.39379
-60.89673,15.4033,-44.92046
-60.57166,15.46933,-44.9892
-58.49854,15.71925,-43.69818
-58.41203,15.36679,-43.4825
-58.28321,15.84414,-43.10303
-58.22737,15.22395,-43.53232
-54.66924,10.14562,-42.39708
-54.45231,10.03721,-42.16458
-54.12266,10.1013,-42.48557
-54.34765,10.05346,-42.75368
-54.68382,10.10954,-42.60401
-56.28094,10.10279,-41.3492
-56.56454,10.11829,-41.26199
-56.72133,9.751969,-41.5596
-56.76556,10.1099,-41.67958
-56.64362,10.01452,-41.96854
-56.17697,10.07572,-41.84129
-49.35236,8.015787,-33.86509
-44.8587,8.397346,-31.74747
-43.07883,6.592429,-31.02335
-41.42409,5.363955,-30.99004
-39.93517,6.380291,-30.92655
-38.44856,6.734653,-31.3792
-37.95833,6.506521,-31.89631
-37.84812,6.619572,-32.61434
-37.71236,6.320235,-34.0767
-37.60361,6.880142,-36.39111
-37.7143,7.574553,-38.0301
-37.71042,8.703612,-39.39006
-37.49271,9.090727,-40.6298
-37.01344,9.061804,-41.90366
-36.24181,7.59099,-43.54504
-33.91405,7.780527,-45.6102
-32.38215,6.545458,-46.81696
-30.43465,6.426165,-47.21426
-29.30733,6.441957,-47.34778
-26.95358,6.187309,-47.46793
-26.14435,7.446521,-48.37339
-25.60987,7.853459,-49.59336
-25.45478,7.134458,-50.22962
-26.1588,7.038218,-52.63052
-26.90815,6.312931,-54.48782
-25.89853,4.917218,-59.22654
-25.18598,5.231844,-60.40458
-24.65596,5.668095,-62.94042
-24.49428,6.066106,-64.87759
-24.34317,5.930701,-66.4055
-23.78445,6.297093,-69.2766
-18.60909,5.680766,-73.45776
-18.65717,5.667797,-73.44933
-18.65001,5.662158,-73.43407
-18.65559,5.620247,-73.34706
-18.6076,5.628053,-73.4385
-18.71913,5.615189,-73.27948
-22.09874,4.985646,-73.96141
-22.00026,4.964102,-73.56657
-21.96548,4.894986,-73.07828
-21.84127,5.00199,-72.52495
-26.69774,5.791863,-76.67562
-28.80534,7.448859,-77.63454
-31.43652,7.734083,-78.73811
-34.75389,7.619585,-80.60533
-36.60207,6.992755,-82.16924
-38.47171,7.485493,-83.59907
-39.75261,7.80804,-84.4196
-44.18825,7.295283,-83.17844
-44.56969,7.282832,-82.98618
-44.8142,7.25871,-83.1992
-44.72467,7.277523,-83.56339
-44.29958,7.288348,-83.54768
-46.09856,7.309508,-84.24367
-46.5125,7.308662,-84.00323
-46.79041,7.201047,-84.42409
-46.4655,7.301868,-84.70652
-46.06709,7.27665,-84.54885
-43.09697,2.02266,-55.43765
-43.19463,2.306722,-55.32655
-43.23524,2.261608,-55.04446
-43.82356,2.489295,-55.19903
-44.19607,2.319398,-55.82182
-44.15265,2.28394,-56.22781
-43.39816,2.363968,-56.57716
-42.67455,2.397948,-56.77888
-42.35415,2.375566,-56.57073
-41.85548,2.475224,-56.06654
-41.41596,2.424193,-55.65181
-41.95379,2.634142,-54.28724
-42.62455,2.72267,-54.03312
-43.20421,2.643796,-54.06292
-43.91899,2.653988,-53.84637
-44.45275,2.530676,-54.45714
-45.25792,2.428704,-54.66866
-45.37105,2.334062,-55.48318
-43.87014,2.096559,-57.76067
-44.99397,2.12392,-56.90597
-45.08282,2.223421,-55.80968
-45.07498,2.367864,-54.84144
-54.21168,5.514401,-58.54297
-54.13817,5.577804,-58.79511
-54.24062,5.849271,-60.22387
-54.45997,5.839091,-61.69298
-55.1305,6.571149,-62.96622
-56.43478,7.908436,-64.64539
-57.95524,8.190303,-66.67028
-59.75099,7.827625,-69.09669
-61.14367,6.452129,-71.21523
-60.09138,2.665247,-65.36714
-60.08266,2.667378,-65.37591
-60.1268,2.671342,-65.37793
-60.29593,2.698857,-65.38199
-58.80622,2.895145,-64.86172
-58.78551,2.545322,-64.80391
-59.12229,2.527602,-64.82271
-59.11898,2.86569,-64.76775
-62.19537,6.841925,-62.91291
-62.16922,6.922356,-62.55776
-62.00747,6.769908,-62.75947
-62.329,6.789843,-62.7799
-69.12537,4.968896,-64.52267
-70.39378,4.916866,-64.71114
-69.80947,4.649476,-64.00065
-69.31882,4.773347,-63.01237
-68.90372,4.550094,-61.85703
-68.52148,4.197439,-60.44328
-67.77968,5.162088,-58.81599
-67.22983,5.107521,-57.918
-67.63847,6.704008,-55.57193
-67.37348,7.32114,-53.82782
-68.1344,7.563639,-52.44744
-69.55984,7.629137,-51.35656
-70.65503,7.445047,-50.94819
-71.34917,8.607351,-50.88956
-72.20834,9.250692,-50.72312
-73.55499,9.838413,-50.45212
-75.03671,9.900074,-50.24647
-75.39716,9.997681,-50.57316
-75.7804,9.313788,-51.0352
-75.93352,9.42679,-52.07198
-75.01585,9.13727,-53.94433
-73.83674,7.754837,-54.49841
-73.31043,6.090493,-54.70296
-72.79639,3.665009,-54.89051
-72.33976,3.262096,-54.99531
-72.28384,4.387899,-54.93169
-72.40128,6.365964,-54.73582
-72.4606,7.905539,-54.74109
-72.46079,9.197128,-54.75924
-72.47723,10.99609,-54.76353
-72.6056,12.46886,-54.78822
-72.94667,14.13458,-54.78609
-73.21133,16.02921,-54.59922
-73.49596,17.44643,-54.2606
-73.44321,18.10931,-54.32341
-72.89346,18.86674,-54.75113
-72.26303,20.28404,-55.772
-71.80457,21.36891,-56.78675
-71.37526,21.85915,-57.74527
-70.52397,23.20803,-61.1008
-70.58139,23.12819,-61.40798
-70.29847,23.07695,-61.51706
-70.15147,23.10403,-61.25104
-70.28164,23.1149,-60.98789
-70.51286,23.15336,-60.98037
-50.26733,15.2576,-51.93584
-50.05196,15.1742,-51.6453
-50.24519,15.12561,-51.44791
-50.52728,15.15988,-51.56876
-50.60466,15.17383,-51.89333
-50.3217,15.20865,-52.0078
-47.9809,16.074,-65.08311
-47.84002,15.98808,-65.31845
-47.56222,16.05364,-65.17642
-47.63672,16.05281,-64.89137
-47.85865,16.07051,-64.76175
-35.48054,14.26341,-70.43797
-35.23508,14.2454,-70.56798
-35.07276,14.25806,-70.36533
-35.21233,14.25434,-70.13777
-35.55482,14.26132,-70.18639
-40.4594,11.11244,-69.87848
-41.21414,8.074525,-70.25501
-44.04818,7.109401,-69.86021
-47.22258,5.946099,-68.71673
-47.47098,5.087423,-70.09482
-45.72243,4.449473,-72.45432
-41.69619,2.69698,-70.65903
-42.42524,2.71911,-69.69257
-44.20039,2.433035,-67.66647
-43.61275,2.197243,-66.11977
-40.31535,0.9420652,-63.95424
-58.77424,11.4856,-72.15109
-59.79865,8.845408,-75.01976
-59.91277,9.098337,-76.29546
-59.74899,9.72759,-78.30209
-59.715,10.50328,-79.09351
-59.62641,11.46366,-80.31635
-59.79915,11.84038,-81.5457
-59.88376,10.55685,-82.45668
-60.39666,10.56724,-84.18458
-60.81178,9.446447,-85.67776
-62.02822,8.868208,-87.49219
-63.17698,9.023146,-88.85064
-63.36796,9.503849,-89.53856
-62.85843,9.66573,-90.31072
-62.53244,8.481821,-91.06964
-63.41177,9.423677,-90.8289
-64.20424,10.53784,-90.59206
-64.50368,12.13087,-90.49345
-66.71259,13.21852,-90.27585
